municipio;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2007
220005 ACAUA;0;82.52;80.58;88.46;102.56;73.75;93.1;106.9;108.24;78.1;0
220010 AGRICOLANDIA;0;98.67;81.33;106.15;104.17;110;127.63;92.11;120.55;79.01;0
220020 AGUA BRANCA;0;107.58;107.94;107.29;87.55;101.69;102.2;91.58;91.01;91.88;0
220025 ALAGOINHA DO PIAUI;0;125.56;102.22;99;97.78;76.4;100;106.41;89.41;90.59;0
220027 ALEGRETE DO PIAUI;0;91.89;124.32;67.03;74.63;71.01;149.15;108.47;137.04;76.62;0
220030 ALTO LONGA;0;75.46;73.01;90.14;85.38;78.2;96.03;97.62;107.14;102.05;0
220040 ALTOS;0;67.26;101.29;86.3;33.63;101.32;90.99;93.88;97.02;82.58;0
220045 ALVORADA DO GURGUEIA;0;115.96;82.98;65.26;70.24;79.73;106.76;118.92;92.5;63.74;0
220050 AMARANTE;0;147.73;105.3;90.87;55.84;101.17;112.7;92.86;95.75;90.51;0
220060 ANGICAL DO PIAUI;1.11;111.11;97.78;107.87;59.04;93.68;128.4;112.35;88.7;100;0
220070 ANISIO DE ABREU;0;132.85;107.3;141.13;90.58;106.29;90;76.67;78.17;83.87;0
220080 ANTONIO ALMEIDA;0;83.33;106.25;121.62;128.95;95.45;76;104;93.33;148.78;0
220090 AROAZES;0;87.1;62.37;67.95;127.45;115.25;132.84;97.01;76.74;93.65;0
220095 AROEIRAS DO ITAIM;0;55;195;88.89;75.86;133.33;88;56;100;115;0
220100 ARRAIAL;0;144.78;222.39;167.11;112.5;90.2;114;104;128.26;66.67;0
220105 ASSUNCAO DO PIAUI;0;116.99;80.39;80.54;94.21;124.77;79.39;87.79;112.07;87.39;0
220110 AVELINO LOPES;0;126.63;105.43;97.81;77.37;65.22;58.24;80.22;99.41;99.47;0
220115 BAIXA GRANDE DO RIBEIRO;0;128.7;113.48;96.1;119.77;110.7;73.64;83.64;74.52;119.6;0
220117 BARRA D\'ALCANTARA;0;193.33;113.33;100;89.09;110.87;138;108;75.86;95.45;0
220120 BARRAS;0;112.59;106.36;106.75;84.94;78.82;77.3;93.62;90.56;97.56;0
220130 BARREIRAS DO PIAUI;0;97.06;152.94;110;34.78;37.5;108;84;100;89.74;0
220140 BARRO DURO;0;124.07;110.19;168;137.93;95.1;88.03;70.09;93.62;140.74;0
220150 BATALHA;0;105.56;93.33;92.95;89.39;102.94;102.38;79.46;67.67;74.72;0
220155 BELA VISTA DO PIAUI;0;93.33;86.67;143.59;35.09;88;83.33;93.75;92.16;128.21;0
220157 BELEM DO PIAUI;0;135.29;76.47;126.32;22.58;89.47;133.33;146.67;91.67;61.54;0
220160 BENEDITINOS;0;117.99;102.16;124.79;90.44;104.69;118.25;53.17;100;97.52;0
220170 BERTOLINIA;0;117.65;122.35;120.93;54.44;97.85;102.44;80.49;93.33;104.35;0
220173 BETANIA DO PIAUI;0;105.93;117.8;78.86;79.09;103.33;144.9;92.86;78.81;100.96;0
220177 BOA HORA;0;120;84.17;84.07;86.41;115.56;91.43;68.57;125.61;132.88;0
220180 BOCAINA;0;104.84;91.94;78.95;72.55;194.44;111.9;71.43;82.61;125.64;0
220190 BOM JESUS;0;129.45;97.14;117.82;105.18;95.76;99.78;107.08;99.8;132.55;0
220191 BOM PRINCIPIO DO PIAUI;0;84.62;101.71;76;109.2;114.94;84.44;67.78;114.67;72;0
220192 BONFIM DO PIAUI;0;106.15;135.38;93.75;97.62;102.63;116.67;129.49;71.84;97.65;0
220194 BOQUEIRAO DO PIAUI;0;136.46;111.46;64.12;90.6;116.83;88.79;79.31;94.32;79.38;0
220196 BRASILEIRA;0;169.14;114.81;93.14;98.04;95.6;123.33;92.22;81;118.82;0
220198 BREJO DO PIAUI;0;136.67;86.67;108.33;130.56;69.84;111.11;73.33;66.67;90.91;0
220200 BURITI DOS LOPES;0;44.99;60.15;102.92;61.05;45.78;17.2;32.8;40.14;79.88;0
220202 BURITI DOS MONTES;0;106.86;81.37;115.58;29.03;60.81;81.94;93.06;126.76;61.54;0
220205 CABECEIRAS DO PIAUI;0;110.84;99.4;78.57;93.55;191.15;182.2;70.34;80;121.78;0
220207 CAJAZEIRAS DO PIAUI;0;108.7;80.43;80;56.41;140;72.97;108.11;79.07;144.74;0
220208 CAJUEIRO DA PRAIA;0;69.7;78.79;83.84;73.81;80.68;69.23;62.39;55.93;71.82;0
220209 CALDEIRAO GRANDE DO PIAUI;0;135.53;109.21;121.31;63.01;124.07;151.79;130.36;112.5;109.23;0
220210 CAMPINAS DO PIAUI;0;56.32;66.67;105.56;76.56;66.2;91.53;106.78;51.02;21.43;0
220211 CAMPO ALEGRE DO FIDALGO;0;89.04;101.37;71.43;87.14;87.88;83.93;73.21;113.79;90;0
220213 CAMPO GRANDE DO PIAUI;0;142.42;178.79;74.47;68.37;98.59;143.06;72.22;52.13;96.97;0
220217 CAMPO LARGO DO PIAUI;0;104.35;93.04;73.55;80;106.8;45.69;82.76;105.61;93.75;0
220220 CAMPO MAIOR;0;90.38;84;72.02;52.96;68.3;76.4;78.72;98.05;93.72;0
220225 CANAVIEIRA;0;81.13;79.25;84.62;130.3;97.62;69.77;65.12;145.16;85.11;0
220230 CANTO DO BURITI;0;87.46;83.28;86.51;85.09;53.41;66.27;72.22;75.89;75;0
220240 CAPITAO DE CAMPOS;0;106.06;98.79;81.93;107.8;89.76;77.89;65.33;104.03;55.95;0
220245 CAPITAO GERVASIO OLIVEIRA;0;129.82;89.47;64.91;31.82;170.37;96.08;70.59;101.61;66.67;0
220250 CARACOL;0;71.43;102.55;84.39;69.59;77.78;73.72;98.72;91.67;85.35;0
220253 CARAUBAS DO PIAUI;0;109.28;100;96.74;41.05;41.43;105;98.75;96.25;124.36;0
220255 CARIDADE DO PIAUI;0;133.33;97.78;90.28;61.9;77.03;76.39;75;106.67;70.73;0
220260 CASTELO DO PIAUI;0;106.07;76.59;106.09;82.13;88.42;84.67;91.99;110.78;92.63;0
220265 CAXINGO;0;94.05;114.29;80.41;59.14;95.4;122.67;109.33;85.29;90.24;0
220270 COCAL;0.22;58.92;68.39;66.44;69.31;97.83;85.9;94.68;77.86;92.34;0
220271 COCAL DE TELHA;0;113.51;104.05;79.71;122.64;87.5;102.67;104;64;107.02;0
220272 COCAL DOS ALVES;0;157.53;146.58;103.41;115.12;90.36;94.67;105.33;145.16;145.9;0
220273 COIVARAS;0;106.45;67.74;98.21;77.08;102.04;53.06;130.61;111.76;179.17;0
220275 COLONIA DO GURGUEIA;0;105.79;92.56;89.11;92.59;95.89;91.46;86.59;95.65;91.36;0
220277 COLONIA DO PIAUI;0;91.92;103.03;103.9;44.44;65.38;61.7;72.34;70.93;69.61;0
220280 CONCEICAO DO CANINDE;0;102.9;95.65;60.81;155.1;98.67;78.69;96.72;81.16;72.73;0
220285 CORONEL JOSE DIAS;0;63.49;74.6;98;108.33;111.32;70.97;93.55;60;87.76;0
220290 CORRENTE;0;128.74;109.26;105.79;95.49;106.6;81.52;77.73;102.95;87.56;0
220300 CRISTALANDIA DO PIAUI;0;91.5;109.8;83.45;73.13;67.62;76.99;75.22;70.71;67.01;0
220310 CRISTINO CASTRO;0;143.37;108.43;81.91;62.16;37.8;114.94;103.9;88.62;168.94;0
220320 CURIMATA;0;121.15;105.29;80.79;92.31;56.02;64.07;90.42;91.35;89.25;0
220323 CURRAIS;0;103.03;78.79;80.39;55.7;83.54;94.81;105.19;65;30;0
220325 CURRALINHOS;0;82.19;95.89;127.12;98.65;93.65;96.61;105.08;158.82;92.65;0
220327 CURRAL NOVO DO PIAUI;0;110;97;104.88;86.25;105.13;110.45;111.94;97.1;97.26;0
220330 DEMERVAL LOBAO;0;141.88;115.18;104.72;107.57;112.3;197.07;120;100;91.29;0
220335 DIRCEU ARCOVERDE;0;110.64;115.96;106.74;31;46.88;51.19;38.1;41.84;53.12;0
220340 DOM EXPEDITO LOPES;0;84.21;85.26;118.6;87.84;85.39;84.34;113.25;88.04;104.17;0
220342 DOMINGOS MOURAO;0;102.56;85.9;90.77;72.73;52.08;116.36;107.27;125;71.19;0
220345 DOM INOCENCIO;0;121;116;105.56;65;95.4;72.34;91.49;107.79;133.33;0
220350 ELESBAO VELOSO;0;88.99;91.74;88.95;142.37;107.74;106.67;90.91;112.58;108.39;0
220360 ELISEU MARTINS;0;114.04;119.3;104.65;30.36;82;92.16;101.96;58;102.17;0
220370 ESPERANTINA;0;102.81;90.81;105.81;65.66;36.36;38.64;43.85;67.43;74.27;0
220375 FARTURA DO PIAUI;0;187.1;117.74;97.01;36.21;26.83;61.11;88.89;104.76;79.22;0
220380 FLORES DO PIAUI;0;79.59;73.47;93.15;50;115.38;152.38;164.29;85.71;91.94;0
220385 FLORESTA DO PIAUI;0;93.1;100;145.83;48.15;0;70;56.67;164.71;60.71;0
220390 FLORIANO;0;122.99;94.7;80.98;90.82;113.79;42.43;78.39;76.07;68.85;0
220400 FRANCINOPOLIS;0;137.29;103.39;127.78;86.57;65.96;121.57;111.76;103.33;84.48;0
220410 FRANCISCO AYRES;0;103.23;129.03;106.45;64.29;61.67;55.74;78.69;85.94;124.53;0
220415 FRANCISCO MACEDO;0;130;100;65.38;83.33;92.68;50;92;110.34;68.57;0
220420 FRANCISCO SANTOS;0;100;74.65;90.91;60;9.47;0;101.61;101.14;84.54;0
220430 FRONTEIRAS;0;104.55;107.39;84.52;77.91;84.89;77.78;71.24;80.82;100.84;0
220435 GEMINIANO;0;101.3;124.68;106.02;80.49;45.33;46.38;113.04;72.22;68.18;0
220440 GILBUES;0;80;111.5;83.14;74.18;105.29;45.16;65.05;60.54;33.82;0
220450 GUADALUPE;0;152.9;107.1;89.76;82.12;95;93.01;72.58;87.72;91.58;0
220455 GUARIBAS;0;95.35;98.84;75.29;85.71;62.69;3.39;123.73;134.72;103.57;0
220460 HUGO NAPOLEAO;0;119.61;78.43;125.93;48.89;88.24;106;92;100;139.02;0
220465 ILHA GRANDE;0;38.32;61.08;83.33;87.7;6.76;5.23;56.21;80.58;45.73;0
220470 INHUMA;0;107.31;86.3;90.21;73.66;72.28;54.73;69.65;88.48;84.24;0
220480 IPIRANGA DO PIAUI;0;100.72;114.39;105.19;131.58;87.69;23.33;28.33;31.78;36.94;0
220490 ISAIAS COELHO;0;97.04;88.15;105.43;85.94;100;107.2;98.4;95.5;87.9;0
220500 ITAINOPOLIS;0;37.41;84.17;103.88;102.11;114.78;88.68;92.45;104.5;90.68;0
220510 ITAUEIRA;0;100.64;101.92;100;48.37;78;103.31;100;93.38;85.61;0
220515 JACOBINA DO PIAUI;0;83.33;143.06;105.13;80.21;83.33;89.47;89.47;68.83;107.27;0
220520 JAICOS;0;133.09;102.23;102.56;57.14;58.74;41.64;50.76;89.3;80.15;0
220525 JARDIM DO MULATO;0;105.56;81.48;76.36;70.83;78.69;81.97;67.21;143.59;96.3;0
220527 JATOBA DO PIAUI;0;88.17;94.62;92.31;68.18;234.55;62.71;66.1;100;110.87;0
220530 JERUMENHA;0;54.1;101.64;55.56;67.86;59.68;28.74;29.89;46.58;19.7;0
220535 JOAO COSTA;0;133.33;102.56;108.11;95.45;86.84;118.42;84.21;100;94.44;0
220540 JOAQUIM PIRES;0;125.73;120.87;97.32;72.04;113.04;98.51;107.43;93.85;110.36;0
220545 JOCA MARQUES;0;110.64;85.11;76.04;68.67;88.46;46.91;88.89;80.72;91.46;0
220550 JOSE DE FREITAS;0;143.1;111.21;98.61;72.15;58.71;31.1;75.44;85.3;135.98;0
220551 JUAZEIRO DO PIAUI;0;108.43;91.57;122.22;73.33;77.27;38.03;57.75;98.25;127.66;0
220552 JULIO BORGES;0;94.57;63.04;102.78;125;59.79;30.43;111.59;89.47;69.79;0
220553 JUREMA;0;139.02;97.56;80;73.24;68.92;114.52;106.45;82.81;71.88;0
220554 LAGOINHA DO PIAUI;0;88.89;80.56;51.35;65.38;42.86;97.22;113.89;84;154.84;0
220555 LAGOA ALEGRE;0;142.73;135.45;136.51;103.28;109.24;90.4;83.2;103.54;82.76;0
220556 LAGOA DO BARRO DO PIAUI;0;142.86;101.3;114.75;140;107.69;81.94;93.06;118.46;120.9;0
220557 LAGOA DE SAO FRANCISCO;0;103.92;81.37;81.44;96.72;88.64;129.73;67.57;98.59;112.33;0
220558 LAGOA DO PIAUI;0;96.83;93.65;114.55;103.28;77.42;77.27;101.52;133.93;104.48;0
220559 LAGOA DO SITIO;0;101.1;63.74;56.72;139.47;144.68;70.42;69.01;92.42;105.66;0
220560 LANDRI SALES;0;92.05;67.05;88.89;81.97;123.4;94.44;91.67;128.07;88.61;0
220570 LUIS CORREIA;0;75.33;80.19;75.76;84.47;72.09;52.9;65.85;75.4;93.4;0
220580 LUZILANDIA;0;117.51;108.63;79.32;30.71;32.47;8.02;29.82;59.48;54.18;0
220585 MADEIRO;0;93.8;113.18;83.85;44.88;97.73;58.62;70.34;109.82;100.76;0
220590 MANOEL EMIDIO;0;127.5;31.25;68.89;116.95;126.87;79.45;110.96;82.67;112.33;0
220595 MARCOLANDIA;0;147.13;133.12;104.14;110.61;132.26;168.31;126.06;161.16;106.9;0
220600 MARCOS PARENTE;0;120.9;107.46;70.77;89.29;141.07;123.53;119.61;124.53;101.43;0
220605 MASSAPE DO PIAUI;0;95.56;101.11;130.38;69.33;73.13;156.82;129.55;78.87;118.37;0
220610 MATIAS OLIMPIO;0;116.76;114.59;98.47;107.14;107.95;114.53;77.65;120.39;96.47;0
220620 MIGUEL ALVES;0;109.04;86.52;105.94;87.78;55.47;53.89;69.83;97.87;76.26;0
220630 MIGUEL LEAO;0;70;125;64;133.33;100;125;81.25;118.75;78.57;0
220635 MILTON BRANDAO;0;123.66;96.77;100;108.33;85.37;110.53;110.53;132.73;97.33;0
220640 MONSENHOR GIL;0;115.86;112.41;122.58;78.17;101.36;98.46;125.38;91.79;108.46;0
220650 MONSENHOR HIPOLITO;0;82.31;65.38;89.32;82;111.65;96.15;62.5;106.1;104.82;0
220660 MONTE ALEGRE DO PIAUI;0;103.83;82.51;112.68;36.84;65.75;57.65;70;64.53;75.74;0
220665 MORRO CABECA NO TEMPO;0;141.27;146.03;91.67;125.97;60.56;34.48;125.86;84.29;81.08;0
220667 MORRO DO CHAPEU DO PIAUI;0;124.47;105.32;103.37;80.81;118.6;67.05;94.32;82.05;86.29;0
220669 MURICI DOS PORTELAS;0;124.17;90;56.56;66.32;95.1;100;112.9;100.91;57.14;0
220670 NAZARE DO PIAUI;0;123.48;89.57;117.58;71.58;63.86;111.69;112.99;101.32;96.34;0
220672 NAZARIA;0;36.43;92.14;72.3;87.07;94.77;86.67;60.61;74.21;27.33;0
220675 NOSSA SENHORA DE NAZARE;0;137.93;110.34;101.64;77.59;78.79;98.46;83.08;114.89;107.41;0
220680 NOSSA SENHORA DOS REMEDIOS;0;143.53;111.18;89.35;95.21;40.65;88.54;106.37;57.89;111.35;0
220690 NOVO ORIENTE DO PIAUI;0;115.29;72.94;72.62;73.13;143.4;100;75.32;104.29;92.86;0
220695 NOVO SANTO ANTONIO;0;189.66;162.07;106.25;33.33;173.68;173.68;247.37;115.38;104.44;0
220700 OEIRAS;0;94.02;74.33;88.58;95.47;95.95;100.89;92.24;111.4;94.43;0
220710 OLHO D\'AGUA DO PIAUI;0;75.76;100;78.57;100;22.5;29.41;100;78.57;92.5;0
220720 PADRE MARCOS;0;76.79;93.75;126.21;106.25;85.26;50;117.65;106.9;82.22;0
220730 PAES LANDIM;0;113.79;113.79;98.15;71.43;157.5;106.25;98.44;68.83;107.41;0
220735 PAJEU DO PIAUI;0;148.28;75.86;67.86;121.05;80;144;136;78.57;96.55;0
220740 PALMEIRA DO PIAUI;0;94.9;76.53;84.54;64.18;175;59.21;72.37;72.37;117.46;0
220750 PALMEIRAIS;0;59.66;74.37;73.42;49.51;89.95;58.45;68.95;83.9;63.87;0
220755 PAQUETA;0;97.73;104.55;146.67;141.18;43.59;59.52;85.71;103.23;80.95;0
220760 PARNAGUA;0;82.99;80.41;62.56;71.7;91.72;50.6;78.31;90.96;39.64;0
220770 PARNAIBA;0;94.93;92.16;90.42;83.82;94.78;74.33;76.53;66.84;63.15;0
220775 PASSAGEM FRANCA DO PIAUI;0;114.29;102.6;73.97;140.85;120.63;56.1;45.12;112.73;93.1;0
220777 PATOS DO PIAUI;0;135.21;76.06;132.35;93.06;83.33;95.92;95.92;121.43;85.96;0
220779 PAU D\'ARCO DO PIAUI;0;42.62;50.82;143.75;90.48;90.48;107.89;84.21;60.87;180.65;0
220780 PAULISTANA;0;88.92;94.6;80.24;84.91;94.01;79.82;91.13;85.5;83.48;0
220785 PAVUSSU;0;116.28;95.35;88.33;104.88;88.64;83.33;100;104.76;72.92;0
220790 PEDRO II;0;108.77;89.45;101.78;92.53;111.13;62.16;58.2;94.37;100;0
220793 PEDRO LAURENTINO;0;71.93;52.63;116.67;62.16;112;118.52;77.78;92;212;0
220795 NOVA SANTA RITA;0;103.9;138.96;70.42;64.52;128;93.1;118.97;77.42;111.76;0
220800 PICOS;0;110.83;90.11;101.88;104.32;99.4;106.4;113.17;75.7;84.1;0
220810 PIMENTEIRAS;0;61.69;99.35;91.3;41.21;92.44;79.31;101.72;72.73;44.68;0
220820 PIO IX;0;128.23;112.9;82.27;47.84;81.78;90.29;64.08;76.37;89.45;0
220830 PIRACURUCA;0;104.62;116.92;89.93;88.09;124.02;71.4;92.58;90.18;78.19;0
220840 PIRIPIRI;0;130.36;104.9;90.02;113.58;111.38;111.92;111.51;91.73;105.52;0
220850 PORTO;0;127.64;99.59;97.28;47.21;66.08;93.33;101.9;106.54;96.67;0
220855 PORTO ALEGRE DO PIAUI;0;119.15;89.36;142.11;49.09;51.43;142.86;80;78.79;92.86;0
220860 PRATA DO PIAUI;0;123.53;100;109.76;111.76;0;97.37;110.53;123.26;72.34;0
220865 QUEIMADA NOVA;0;135.78;110.09;74.77;104.65;136.36;131.18;103.23;117.71;83.18;0
220870 REDENCAO DO GURGUEIA;0.61;137.42;101.84;94.19;96.82;69.88;63.82;82.89;119.67;106.38;0
220880 REGENERACAO;0;104.07;113.08;84.23;93.08;114.18;91.1;103.2;84.67;87.55;0
220885 RIACHO FRIO;0;109.43;65.09;89.61;101.45;60.56;65.85;48.78;37.88;72.73;0
220887 RIBEIRA DO PIAUI;0;41.89;83.78;90.77;65.22;57.45;13.16;118.42;104;80;0
220890 RIBEIRO GONCALVES;0;81.82;81.82;68.25;78.81;92.86;84.82;99.11;96.67;108.77;0
220900 RIO GRANDE DO PIAUI;0;69.03;87.61;72.09;112.16;104;98.8;72.29;70;107.14;0
220910 SANTA CRUZ DO PIAUI;0;99.01;102.97;113.24;83.15;80.26;156.76;94.59;96.2;125.81;0
220915 SANTA CRUZ DOS MILAGRES;0;110.34;98.28;97.87;28.57;17.65;189.47;200;36.84;59.46;0
220920 SANTA FILOMENA;0;102.78;75.93;86.49;101.14;106.42;105.1;83.67;75.53;83.84;0
220930 SANTA LUZ;0;101.68;60.5;60.92;95.83;91.67;56.63;57.83;124.24;146.67;0
220935 SANTANA DO PIAUI;0;101.59;55.56;141.18;75.44;71.67;96.49;68.42;127.78;84.78;0
220937 SANTA ROSA DO PIAUI;0;84.62;73.08;71.01;72.88;105.36;50.88;94.74;120;70.42;0
220940 SANTO ANTONIO DE LISBOA;0;120.78;84.42;114.47;63.04;153.7;108.33;118.06;79.55;121.79;0
220945 SANTO ANTONIO DOS MILAGRES;0;68.29;102.44;90;58.82;165;2.78;61.11;78.12;59.26;0
220950 SANTO INACIO DO PIAUI;0;117.78;100;60.42;154.55;185.71;86;84;107.32;106.82;0
220955 SAO BRAZ DO PIAUI;0;96.05;90.79;83.61;54.72;108.51;108.33;45;67.61;101.85;0
220960 SAO FELIX DO PIAUI;0;148.15;133.33;175;156.25;67.86;177.78;144.44;136.36;75.86;0
220965 SAO FRANCISCO DE ASSIS DO PIAUI;0;74.31;68.81;123.53;47.37;62.26;22.73;104.55;92.5;135.38;0
220970 SAO FRANCISCO DO PIAUI;0;97.26;91.78;63.41;87.67;72.86;60;58.67;81.54;51.04;0
220975 SAO GONCALO DO GURGUEIA;0;75.56;106.67;97.5;67.86;109.09;120;116.67;118.52;95;0
220980 SAO GONCALO DO PIAUI;0;104.82;107.23;81.93;109.3;65.75;61.84;51.32;113.85;101.43;0
220985 SAO JOAO DA CANABRAVA;0;163.46;96.15;57.14;71.15;15.22;45.61;64.91;102.13;93.62;0
220987 SAO JOAO DA FRONTEIRA;0;109.59;83.56;144.16;47.13;7.58;0;100;91.67;114.08;0
220990 SAO JOAO DA SERRA;0;82.42;101.1;105.13;20.88;0;63.24;94.12;102.78;97.44;0
220995 SAO JOAO DA VARJOTA;0;113.92;77.22;88.61;111.27;98.51;90;95.71;101.75;74.68;0
220997 SAO JOAO DO ARRAIAL;0.7;121.68;98.6;103.5;96.24;114.17;95.83;96.53;141.59;91.33;0
221000 SAO JOAO DO PIAUI;0;110.84;98.92;79.65;104.01;89.52;122.22;95.62;91.16;84;0
221005 SAO JOSE DO DIVINO;0;106.67;104;112.12;84.88;121.67;114.93;97.01;93.33;138.18;0
221010 SAO JOSE DO PEIXE;0;118.18;94.55;70.77;95.65;74.51;126.83;139.02;64.29;55.93;0
221020 SAO JOSE DO PIAUI;0;114.81;83.33;84.95;97.5;106.17;82.11;75.79;94.67;118.84;0
221030 SAO JULIAO;0;118;94;81.65;34.25;75.56;59.7;98.51;57.53;92.19;0
221035 SAO LOURENCO DO PIAUI;0;137.74;64.15;118.87;79.41;87.27;70.91;92.73;96.49;67.21;0
221037 SAO LUIS DO PIAUI;0;3.03;118.18;97.06;87.1;90.91;104;92;85.29;85.71;0
221038 SAO MIGUEL DA BAIXA GRANDE;0;53.12;112.5;77.14;104.55;87.5;207.14;142.86;117.39;157.14;0
221039 SAO MIGUEL DO FIDALGO;0;76.19;95.24;79.41;78.12;150;96.15;107.69;120.69;125.71;0
221040 SAO MIGUEL DO TAPUIO;0;107.97;101.81;99.57;71.04;117.39;114.53;98.72;86.67;87.08;0
221050 SAO PEDRO DO PIAUI;0;86.5;114;93.78;63.08;92.74;119.05;111.11;91.09;86.09;0
221060 SAO RAIMUNDO NONATO;0;103.28;79.72;99.83;66.13;89.98;37.61;84.99;96.12;88.94;0
221062 SEBASTIAO BARROS;0;45.12;37.8;93.59;52.94;10.61;3.08;49.23;65.91;47.54;0
221063 SEBASTIAO LEAL;0;170.91;78.18;93.88;68.97;48.28;59.09;163.64;90.57;63.79;0
221065 SIGEFREDO PACHECO;0.93;117.76;87.85;91.57;66.35;64.13;70.09;104.67;88;65.42;0
221070 SIMOES;0;98.23;99.65;97.12;69.76;103.86;78.38;88.74;90.99;93.81;0
221080 SIMPLICIO MENDES;0;118.23;104.42;86.52;82.31;51.27;94.94;68.54;57.73;93.71;0
221090 SOCORRO DO PIAUI;0;78.69;80.33;114.81;58.62;39.29;31.71;34.15;104.35;87.5;0
221093 SUSSUAPARA;0;110.59;82.35;90.12;66.27;101.41;98.81;114.29;100;132.88;0
221095 TAMBORIL DO PIAUI;0;76.36;81.82;67.44;70.59;86.11;91.49;87.23;95.65;123.26;0
221097 TANQUE DO PIAUI;0;132.5;77.5;151.72;77.27;73.08;162.96;118.52;91.18;126.32;0
221100 TERESINA;0.39;113.24;98.99;95.28;91.57;83.82;78.18;70.25;75.25;76.98;0
221110 UNIAO;0;175.74;145.15;130.25;106.17;90.84;85.71;96.43;90.09;87.2;0
221120 URUCUI;0;105.99;93.55;112.12;100.51;120.54;101.33;104.26;86.43;100;0
221130 VALENCA DO PIAUI;0;116.03;110.1;87.76;95.6;123.74;73.96;87.15;79.45;139.02;0
221135 VARZEA BRANCA;0;101.39;129.17;74.71;85.53;141.27;102.78;102.78;111.54;50.72;0
221140 VARZEA GRANDE;0;125.93;116.67;85;91.53;89.8;85.71;154.76;101.92;96.77;0
221150 VERA MENDES;0;78.72;59.57;108.33;80.56;97.22;87.1;87.1;145.16;172.22;0
221160 VILA NOVA DO PIAUI;0;78.72;72.34;78.79;85;87.5;166.67;129.63;87.5;108.33;0
221170 WALL FERRAZ;0;94.37;70.42;68.85;82.61;42.86;100;94.74;114.71;144.12;0
